f2bc7192a712168ff2f9f0b198c022149afb4fe9	2026-04-14 02:04:58 +0800	fix(../../src/server): [TS2307] Cannot find module './taskWorker' or its corresponding type declarations. [WO-TKT-0298]
e340fcbfecc65172e51666192a03bd1625995208	2026-04-14 02:04:37 +0800	fix(../../src/client/components): [TS2307] Cannot find module './DirectoryBrowser' or its corresponding type declarations. [WO-TKT-0196]
82c176a64e162091f85fec6bd1242257c12e9f42	2026-04-13 21:15:36 +0800	fix(src/client/components/hooks): [TS2306] File '/home/andrew-cooke/tools/agentboard/src/client/hooks/useTerminal. [WO-TKT-0202]
1e531431291919b8974915ccb480c0e7708c5ac1	2026-04-13 21:14:36 +0800	fix(src/client/components): [TS2307] Cannot find module './TerminalTabs' or its corresponding type declarati [WO-TKT-0201]
76beac043b3375c7bdd1456077fb66a518c1cb69	2026-04-13 20:50:57 +0800	fix(src/client/__tests__): [TS2307] Cannot find module '../../server/workflowSchema' or its corresponding t [WO-TKT-0187]
18b09eafd60fd6a2da1d4e147f62dcb747ea679f	2026-04-13 15:52:02 +0800	fix(src/client/components/settings): [TS2307] Cannot find module './useSettingsForm' or its corresponding type declar [WO-TKT-0203]
72cd4ae0e0d17a0448ce8874e2e28fe85b0be7aa	2026-04-11 02:10:25 +0800	fix(src/client/components): [deep-nesting] Maximum nesting depth is 6 (threshold: 5) [WO-TKT-1454]
d06398d6724385604eaa56ec52e28f641d34df3c	2026-04-06 02:05:40 +0800	fix(src/server/terminal): [deep-nesting] Maximum nesting depth is 7 (threshold: 5) [WO-TKT-0958]
e6332dfdc725cda9879f5f901bc5382e9eb5fcdc	2026-04-06 02:04:53 +0800	fix(src/server): [deep-nesting] Maximum nesting depth is 6 (threshold: 5) [WO-TKT-0953]
e09291a88b690d537324b87903aa890e92a55209	2026-04-06 02:04:36 +0800	fix(src/server): [deep-nesting] Maximum nesting depth is 6 (threshold: 5) [WO-TKT-0945]
c82e00b8b199e36099531ed0f180704c3d3af08d	2026-04-06 02:04:29 +0800	fix(src/server): [deep-nesting] Maximum nesting depth is 7 (threshold: 5) [WO-TKT-0946]
9d32f4f9e34705accdab2ba829bfd82e144109ae	2026-04-01 02:05:10 +0800	fix(src/server/scripts): [deep-nesting] Maximum nesting depth is 6 (threshold: 5) [WO-TKT-0850]
52d8fbf36f6f150fa53db5e07e47b6395be5783a	2026-04-01 02:04:50 +0800	fix(src/server/terminal): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0873]
3f67eaaf548dbf801d964fe9f26d15e37bb07c38	2026-04-01 02:04:38 +0800	fix(src/server/scripts): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0865]
f4a262cf0874cd99ee48ac8b43051ffede8f54bb	2026-04-01 02:04:27 +0800	fix(src/server): [deep-nesting] Maximum nesting depth is 7 (threshold: 5) [WO-TKT-0845]
f9dc524607a6c637c9f0b474dea445a19891b5b8	2026-04-01 02:04:25 +0800	fix(src/client/stores): [deep-nesting] Maximum nesting depth is 6 (threshold: 5) [WO-TKT-0842]
abac732d8b69241aacc7553df9f48b07cf47a39b	2026-03-31 02:06:34 +0800	fix(src/server/mcp): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0793]
806a0b49dca7438f341e59bce221403c31d7d98b	2026-03-31 02:05:01 +0800	fix(src/server/handlers): [deep-nesting] Maximum nesting depth is 6 (threshold: 5) [WO-TKT-0779]
b4cef51b6eb7bac27b3b734052d22e33c00875da	2026-03-31 02:04:53 +0800	fix(src/client/hooks): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0784]
df11ed66588904836762b3f3b41ee860967ba939	2026-03-31 02:04:18 +0800	fix(src/client/stores): [deep-nesting] Maximum nesting depth is 6 (threshold: 5) [WO-TKT-0763]
51b3ade905819b3bda57f7f61f93672bc518a49e	2026-03-30 11:46:52 +0800	fix(src/client/components): [long-function] Function 'StepFormCard' is 347 lines (threshold: 150) [WO-TKT-0541]
efae4a69b15e21963e35422538562164881ca835	2026-03-30 11:46:45 +0800	fix(src/client/components): [long-function] Function 'TaskForm' is 239 lines (threshold: 150) [WO-TKT-0540]
18480468e7e6908c26807d8b7e6facb1c11f7675	2026-03-30 11:44:00 +0800	fix(src/client/components/settings): [long-function] Function 'CronSettingsSection' is 231 lines (threshold: 150) [WO-TKT-0651]
143c6581a8d23b06165f6e0d812eddc5297222fb	2026-03-30 11:43:29 +0800	fix(src/client/components/settings): [long-function] Function 'TerminalSettingsSection' is 153 lines (threshold: 150) [WO-TKT-0652]
7504c7035225eaf0080c4e747a5607e3d5344890	2026-03-30 11:43:24 +0800	fix(src/server): [long-function] Function 'createPoolStore' is 167 lines (threshold: 150) [WO-TKT-0555]
5254346483c1fcf3d26b20d70b96e9af22c3a240	2026-03-29 02:08:13 +0800	fix(src/server): [deep-nesting] Maximum nesting depth is 6 (threshold: 5) [WO-TKT-0581]
8821018d90e1250a18ddc4f37f02e580f5228252	2026-03-29 02:07:09 +0800	fix(src/server): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0596]
cfcbc3f6e11cd7c5ccde271472b8990940cf8859	2026-03-29 02:04:59 +0800	fix(src/server/scripts): [deep-nesting] Maximum nesting depth is 6 (threshold: 5) [WO-TKT-0578]
bfd190985dbebf26e1fe62100e3097051dd4f43d	2026-03-29 02:04:57 +0800	fix(src/server/terminal): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0602]
55c82e4e02769c795d72f151987eab55f06bf61a	2026-03-29 02:04:29 +0800	fix(src/client/components): [deep-nesting] Maximum nesting depth is 7 (threshold: 5) [WO-TKT-0566]
d91a229dff3429f333bbe04184b3175e2ccdb0a3	2026-03-29 02:04:19 +0800	fix(src/server/scripts): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0594]
9d5632136c1e88b4255aee65c7652698b0e0f723	2026-03-28 20:11:02 +0800	fix(src/server): [empty-catch] 8 empty catch blocks in dagEngine.ts (lines: 1403, 1563, 2857, 2899, 3567, 4895, 5496, 5574) [WO-TKT-0438]
b21ed6af7f35310c2956d081b17b116833db07fc	2026-03-28 19:54:01 +0800	fix(src/client/components): [deep-nesting] Maximum nesting depth is 7 (threshold: 5) [WO-TKT-0405]
d07845c82a9721b9baedc0a91780bc869ef8a840	2026-03-28 19:54:00 +0800	fix(src/server): [deep-nesting] Maximum nesting depth is 6 (threshold: 5) [WO-TKT-0421]
4f93370d928358fb2d5a7b8d31f8811f85089e9d	2026-03-28 19:52:48 +0800	fix(src/server): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0435]
62de026434cccab36e5189b5e7eb02bda887dde4	2026-03-28 19:52:39 +0800	fix(src/client/hooks): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0433]
6bdfe6d800342718f8f23669f2cf5d327be70365	2026-03-28 19:52:20 +0800	fix(src/client/components): [deep-nesting] Maximum nesting depth is 6 (threshold: 5) [WO-TKT-0402]
d97aeab2d7064d6f4b431fa12c5a3c918888f833	2026-03-28 19:52:19 +0800	fix(src/server): [deep-nesting] Maximum nesting depth is 6 (threshold: 5) [WO-TKT-0411]
0c10ae073d83a1537ed0c5eb90083fbd66b6f797	2026-03-28 19:52:10 +0800	fix(src/server): [deep-nesting] Maximum nesting depth is 6 (threshold: 5) [WO-TKT-0413]
11b64ec119c23021f61a40ce4d8bba3912e0b076	2026-03-28 19:52:06 +0800	fix(src/server/mcp): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0455]
4efb200a639ff404ee3568b27c991f300b45794c	2026-03-28 19:51:53 +0800	fix(src/client/stores): [deep-nesting] Maximum nesting depth is 7 (threshold: 5) [WO-TKT-0408]
4fa24a8d34b2f9ea2450412f5c3871a43d1f8f5d	2026-03-28 19:51:45 +0800	fix(src/server): [empty-catch] 3 empty catch blocks in telemetryCollector.ts (lines: 579, 599, 618) [WO-TKT-0439]
b1b874e38ebc9980d3bdf0b1b0229868ba3ff253	2026-03-28 19:51:43 +0800	fix(src/server): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0460]
862ddb7183c893fd9561c417f0f149557cc8f96b	2026-03-28 19:51:42 +0800	fix(src/server): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0456]
013633531f0f938305b679ce5f2fc75ab6b1e73e	2026-03-28 19:51:38 +0800	fix(src/server/handlers): [deep-nesting] Maximum nesting depth is 6 (threshold: 5) [WO-TKT-0424]
0a10f87b32296c218b2dd9090e337f002ef85bac	2026-03-28 19:51:37 +0800	fix(src/server/scripts): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0450]
26f343eed62e2f707c74db3eb0f403052ea3a377	2026-03-28 19:51:29 +0800	fix(src/client/components/swarm): [TS2307] Cannot find module '../../shared/swarmTypes' or its corresponding type declarations. [WO-TKT-0478]
1b6b514c134df4ac871e71add5debefc38d704fa	2026-03-28 19:51:28 +0800	fix(src/server/terminal): [deep-nesting] Maximum nesting depth is 7 (threshold: 5) [WO-TKT-0425]
3e6c1c61c2f5f6468324d92888b4eca60b9f4cd1	2026-03-28 19:51:22 +0800	fix(src/server): [deep-nesting] Maximum nesting depth is 6 (threshold: 5) [WO-TKT-0415]
8a976dc4bb9f492f4c0d62003088050737444739	2026-03-28 19:51:13 +0800	fix(src/server/scripts): [deep-nesting] Maximum nesting depth is 6 (threshold: 5) [WO-TKT-0497]
b5b743e0b97d61fe0d4db5a144f3e706f4757d66	2026-03-28 19:51:10 +0800	fix(src/server/terminal): [deep-nesting] Maximum nesting depth is 7 (threshold: 5) [WO-TKT-0426]
91a0df71f7d8af09506ca6d5d93d2d406e447452	2026-03-28 19:51:08 +0800	fix(src/server): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0443]
0661ecadf1e1dcb4df44d8cfd3cf0bb51cc64e72	2026-03-28 19:51:06 +0800	fix(src/server): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0444]
8bb7a9706207469d43a39f0ac64a5c9d421355dc	2026-03-28 18:06:15 +0800	fix(src/server/scripts): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0501]
b7c987ae64afd2c34bd6dab3ea52ff283f21942c	2026-03-28 18:05:44 +0800	fix(src/server/scripts): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0500]
39e44730e93e53f49e1f208d9a963174deb77ca4	2026-03-28 18:05:35 +0800	fix(src/server): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0458]
ad78ae1a74e9c301ae5f02d505ec1450e3b3bff8	2026-03-28 18:05:26 +0800	fix(src/server/handlers): [deep-nesting] Maximum nesting depth is 6 (threshold: 5) [WO-TKT-0423]
17124af088dd14930e4336f460ba3f3aaed2af5d	2026-03-28 18:05:13 +0800	fix(src/server): [empty-catch] 3 empty catch blocks in woRoutes.ts (lines: 282, 304, 417) [WO-TKT-0453]
d9e5f44a4e75dd78d994ec5a3a40748116715849	2026-03-28 18:05:11 +0800	fix(src/server): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0441]
0077b1ba00e8d323d304b2dfdf1dac6f9f4bbc95	2026-03-28 18:05:06 +0800	fix(src/server): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0457]
bb3e00c39e2faf1326b5fec4cd0086ddcbfc9a9f	2026-03-28 18:04:55 +0800	fix(src/server/mcp): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0454]
cd8a2074f8fc1312afc34ca908639f6e5a9376c0	2026-03-28 18:04:39 +0800	fix(src/server): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0440]
f1e06483d8e9b8556c56a195c79b3195d3867b9f	2026-03-28 18:04:34 +0800	fix(src/client/components/cron): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0427]
75fdce1983bb6af08e63539b4da3f11cd1a4bf99	2026-03-28 18:04:32 +0800	fix(src/server): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0445]
e85ebd0dfec8b2711779926683b14c69e26bef09	2026-03-28 18:04:27 +0800	fix(src/server): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0442]
f994f5e6eb7d3c706c5130c8b57f71179603a73d	2026-03-28 18:04:25 +0800	fix(src/server): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0499]
7d52fbeac5cf726eeb0c7a40ac2379c162f27546	2026-03-28 18:04:15 +0800	fix(src/client/stores): [deep-nesting] Maximum nesting depth is 6 (threshold: 5) [WO-TKT-0407]
42ecb941ba66993898614de018cb1a3c4e229900	2026-03-28 18:04:13 +0800	fix(src/server/scripts): [deep-nesting] Maximum nesting depth is 6 (threshold: 5) [WO-TKT-0419]
6762dafed349bc00d337c4cd3aa7f9b14a46048f	2026-03-28 18:04:10 +0800	fix(src/client/hooks): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0434]
e6c5bf4d1af99fb957be71d4b3e8ef408161dc9d	2026-03-28 18:04:05 +0800	fix(src/server/scripts): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0449]
3ce0929bdd145e5fdf331fcca9a25a3cecf2aede	2026-03-28 18:04:00 +0800	fix(src/client/stores): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0429]
bcb45170459717f4b78812eeca9be1b828c2ccbf	2026-03-28 18:03:59 +0800	fix(src/client/components): [deep-nesting] Maximum nesting depth is 6 (threshold: 5) [WO-TKT-0406]
5e13ea6602117df27ff32b0e3e7cc067a9d76ac4	2026-03-28 18:03:53 +0800	fix(src/server): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0446]
aa49ebe88dce02b60761a7eeb4e2434a0c6f452a	2026-03-28 18:03:52 +0800	fix(src/server/handlers): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0461]
7e71df40dc633ee5aff84aeab22b9e4d54b7bcae	2026-03-28 18:03:45 +0800	fix(src/server): [deep-nesting] Maximum nesting depth is 7 (threshold: 5) [WO-TKT-0422]
7db786e317b3c07203581a36f2bdeb127743e46a	2026-03-28 18:03:34 +0800	fix(src/server/terminal): [empty-catch] 9 empty catch blocks in PipePaneTerminalProxy.ts (lines: 56, 83, 161, 200, 210, 261, 355, 363, 382) [WO-TKT-0463]
c5af3f533df664723909aec9c4fcb8f5b51056a8	2026-03-28 18:03:31 +0800	fix(src/client/components/cron): [deep-nesting] Maximum nesting depth is 6 (threshold: 5) [WO-TKT-0403]
1876cb0096930849aba8e6f741e69882c227eb25	2026-03-28 18:03:12 +0800	fix(src/client/components): [deep-nesting] Maximum nesting depth is 8 (threshold: 5) [WO-TKT-0404]
3a388dd26ebcd4601a278d6039e83e4f1a38f07c	2026-03-28 18:03:10 +0800	fix(src/client/components): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0428]
a86a67c63a8db7d00631b76cec7ffcab71b58a0a	2026-03-28 18:03:01 +0800	fix(src/server): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0452]
f23b994fd69cca9f22643509fb4fced9c4d8e737	2026-03-28 18:02:58 +0800	fix(src/server/handlers): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0462]
79374bd57238d3c136b015e426b5e1f4e8ceb767	2026-03-28 18:02:56 +0800	fix(src/server/terminal): [empty-catch] 3 empty catch blocks in PtyTerminalProxy.ts (lines: 29, 210, 218) [WO-TKT-0464]
a0e98b0af06e2c4d64e2435a5266380e970c90d9	2026-03-28 18:02:42 +0800	fix(src/server): [deep-nesting] Maximum nesting depth is 7 (threshold: 5) [WO-TKT-0412]
f25284243c59f4441770efc13af26ded1fc6c047	2026-03-28 18:02:42 +0800	fix(src/server): [deep-nesting] Maximum nesting depth is 6 (threshold: 5) [WO-TKT-0416]
2ddceac8e7313585903949e92c839b140e3ef9fe	2026-03-28 18:02:35 +0800	fix(src/server): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0437]
ed170405f4dd4a050359122ec666009882ba51b8	2026-03-28 18:02:31 +0800	fix(src/server): [deep-nesting] Maximum nesting depth is 6 (threshold: 5) [WO-TKT-0498]
cb1f175f73c645689cbc747e8da423b1f910d9d7	2026-03-28 18:02:27 +0800	fix(src/client/hooks): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0432]
f9522d66f793fd5ffb1d707c4031a40352ac60cb	2026-03-28 15:54:01 +0800	fix(src/server): [deep-nesting] Maximum nesting depth is 6 (threshold: 5) [WO-TKT-0498]
4beba57eb1831714b1af4f7810a3e34aeb6148f2	2026-03-28 15:53:55 +0800	fix(src/server): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0499]
2f8e981143fa6f732b50c79dc943b013e2e90856	2026-03-28 14:58:13 +0800	fix(src/server/scripts): [empty-catch] Empty catch block silently swallows errors [WO-TKT-0501]
